N,P,K,humidity,ph,rainfall,label
84,25,52,81.2514818,6.12532356,44.20899581,10
89,11,47,94.65343534,6.327822962000001,27.8659442,11
18,55,23,56.31006755,6.98571967,136.82743119999998,2
111,53,19,78.02763149,6.419536555,84.63148859,15
30,37,25,80.14487166,7.120032489,54.7960127,4
59,58,17,66.31394098,7.368318809,62.83469851,5
75,53,18,59.4375337,6.864793607,103.651438,1
30,41,15,44.17085032,5.88509677,52.0810886,3
117,25,54,92.50969311,6.150686363999999,29.11187663,11
28,10,30,91.14723422,6.305740522000001,192.7678575,14
85,9,53,92.86798698,6.447662945,28.78654515,11
11,74,17,69.92375891,6.633864582,46.6352865,6
105,95,50,83.67675197,5.849076099,101.0494791,8
18,20,26,51.98594645,5.435840509,89.98024312,9
80,18,51,91.81758779,6.706053225,20.76582087,11
25,68,19,64.25510719,7.1084501210000015,67.47677295,5
140,38,15,75.88298598,6.021439523,69.91563467,15
86,40,39,88.16513579,6.207459637,175.60866969999995,16
89,83,47,77.79586769,5.63127166,109.5408614,8
101,31,26,69.71184111,6.861235184,158.86088869999998,17
114,27,48,93.03555162,6.528404377999999,26.32405487,11
117,51,15,78.71555832,6.044556594,99.75336197,15
117,76,47,77.38229006,6.119216009,93.10247183,8
3,23,30,95.65754365,6.078807239,215.1968037,14
103,72,51,81.81365007,6.099478745,104.4812858,8
79,45,43,79.15532398,7.171054239,187.1735424,16
72,51,40,74.09956958,7.422318499,199.4766779,16
77,36,37,81.46033732,6.136131869,194.5766559,0
19,24,15,93.72485075,7.137136973,111.83919509999998,12
36,55,20,84.34262707,6.635968697999999,55.296354,4
67,59,41,80.97384195,6.012632591,213.3560921,0
4,18,37,85.40695044,7.13147457,106.2817706,7
101,87,54,76.50045221,6.376756632999999,100.1692639,8
102,46,19,82.5993307,6.631005298,81.49543437,15
39,9,15,91.81183218,7.992041984,116.7555937,12
111,40,25,84.44932014,6.187455798999999,90.94342484,15
16,6,29,91.95614918,5.868285082000001,132.1491176,14
66,53,19,60.11593810000001,6.033550195,65.49730729,1
24,45,19,48.8246387,5.9523849570000005,34.7426459,3
114,30,51,90.06998135,6.069171847000001,25.93496537,11
28,67,21,63.73086065,6.250994222999999,46.62370222,6
116,36,25,58.52534263,6.172090205,156.6810374,17
65,62,51,90.87394933,6.5116248410000015,207.0735119,13
34,59,23,83.24855855,6.935804256,56.48265193,4
95,26,45,94.55695552,6.117530021,28.16057247,11
4,20,41,93.7974061,6.537042717,104.5375109,7
39,52,53,94.65904123,6.704204398,51.07048113,13
81,56,36,72.60512854,7.097586415,174.78764109999997,16
8,45,18,85.42058715,7.011030515,43.25095608,4
140,45,15,80.04662756,5.801047545,99.39557151,15
5,68,20,61.33186249,5.001038726,139.8710041,2
102,71,48,79.28693687,5.695267822000001,102.4633775,8
82,18,48,94.16748386,6.1590508160000015,26.70581328,11
99,54,37,80.33502926,5.5948196260000005,198.6730942,0
111,5,52,94.0371147,6.135996372,21.0000988,11
71,52,18,55.97732754,5.790770202999999,78.16077693,1
39,24,14,90.90343769,7.189259647,106.0711985,12
94,5,55,91.89216849,6.085682343999999,26.88372572,11
81,6,55,85.87059083,6.110142735,51.70699144,10
15,11,38,92.68328358,6.630646082999999,109.3930157,7
133,50,25,81.19666206,7.569454601,99.93100821,15
82,22,45,85.34866045,6.512196212,54.60159289,10
87,48,38,80.94023552,7.161865733,190.312216,16
9,8,40,89.9224883,6.553509673,111.6631582,7
23,75,25,47.19847683,7.077170002000001,91.31256412,2
91,25,26,66.99765375,7.482414225,180.5059257,17
103,16,49,81.64075303,6.915717008,51.75212401,10
33,37,19,86.5543196,7.183189922,43.4826194,4
110,25,54,90.78413842,6.425930938,23.44398467,11
30,25,31,98.62048026,5.804965067,208.1181381,14
20,68,17,60.11680815,6.578714842999999,71.72980375,5
7,60,25,82.76020821,6.397636709,56.04995423,4
109,10,53,87.8274604,6.5517503060000015,46.06193778,10
5,18,14,93.48447453,7.434118807000001,119.1709113,12
107,71,55,83.96754496,6.088064451,117.229079,8
80,26,55,88.989272,6.140099215,49.11618732,10
2,39,15,82.9116472,6.478557136,49.61865305,4
26,18,30,51.08494181,6.336234623999999,96.59816497,9
56,50,52,92.25197542,6.770384816,88.1300769,13
92,35,40,80.33127223,6.3573893660000005,200.0882787,0
0,19,31,94.38420565,6.271952832999999,178.7297725,14
16,70,20,40.1242747,5.6093956,121.5639121,2
37,18,30,99.34854917,6.38488418,157.91715369999997,14
82,13,52,94.86907886,6.442810053,26.51924782,11
35,64,15,63.53604453,6.500144962,69.5274407,5
83,79,55,83.34688193,5.565028635,98.66679427,8
91,21,50,81.44030363,6.762030215,48.32113628,10
95,74,50,80.47152737,6.002481605,110.10323,8
102,73,52,83.36307683,6.356090905,90.24211529,8
18,5,11,90.93756231,6.251586885,102.4550786,12
38,38,18,61.18749126,6.294130312999999,35.73403813,3
0,29,32,98.3670985,5.868255858,171.65163959999995,14
36,59,46,93.61082872,6.721130542999999,127.2509777,13
101,13,54,82.91481799,6.828982708,56.34144589,10
110,15,48,92.86597437,6.2125672110000005,27.598717800000006,11
91,35,39,80.41817957,6.970859754,206.2611855,0
31,20,30,54.01352682,6.207495815,91.88766069,9
24,18,6,94.45239715,6.285312759,116.3796525,12
87,28,35,57.1621814,6.759211911,152.0616227,17
76,56,39,89.89106506,6.551130445,197.1220049,16
118,40,35,58.50650238,7.460174812000001,121.5586297,17
14,18,30,52.13797867,5.191265116,95.74606104,9
71,56,37,86.20899734,6.491506245,176.103677,16
21,6,41,89.39686219,7.086947687,107.1951707,7
28,79,16,60.26854183,6.0521848810000005,53.12442925,6
36,61,21,39.04468913,5.617008201,168.5948318,2
92,40,30,55.18792166,6.026287448,171.6976946,17
62,56,35,81.65769588,6.235357637999999,163.3488091,16
103,27,31,51.59100753,6.691541233,126.1752206,17
33,77,15,66.32102048,7.802212437,40.74536757,6
34,38,31,45.58110023,6.454045329,97.41586402,9
14,67,25,60.85993533,7.241151936,49.37369982,6
30,7,15,91.06053924,7.825531916,115.7659902,12
8,6,33,93.64761266,6.095261012999999,171.9457959,14
75,49,15,71.50905983,5.918263801,102.4852929,1
66,54,21,60.200168700000006,5.919045532,72.12375573,1
3,78,18,68.65257685,6.887130053,50.89732989,6
111,79,53,75.77363772,6.165001277999999,119.695765,8
25,65,21,68.59232289,6.880245789,69.24464096,5
55,67,16,69.69366426,6.596719015,70.27184748,5
94,54,17,61.74427165,5.871647806,107.3198135,1
39,5,31,93.69979946,5.551963184,150.9502632,14
20,27,41,92.51675903,5.700088663,110.5764023,7
45,57,47,90.78821158,6.656458831,161.68920930000004,13
92,75,45,77.95192527,5.674403358999999,90.43495443,8
10,59,15,89.30428305,6.32400451,58.86687093,4
129,47,20,80.80343786,6.281913857999999,98.60457373,15
2,24,34,54.80750249,6.472774648,94.76322976,9
30,75,25,42.35249879,6.446091759,149.299952,2
60,57,24,61.55327249,6.1212940410000005,75.03247667,1
4,19,43,93.14554876,5.7794274020000005,106.3602023,7
2,51,17,45.96341933,5.838508699,38.53254678,3
113,38,25,79.47270984,7.388265887999999,90.42224164,15
38,15,27,48.50387598,6.777788126,92.26439205,9
107,11,54,91.33617236,6.094016337999999,29.44008034,11
23,55,16,69.69141302,5.111488821,185.2039114,2
6,68,18,62.50453062,6.711341147000001,47.26052494,6
134,56,18,83.91902605,6.691268104,70.97358303,15
65,37,40,83.59512273,5.333322606,188.413665,0
50,47,48,90.61964344,6.712772332999999,218.2299187,13
40,64,47,93.47888842,6.893509446,71.73759526,13
63,58,47,90.75379971,6.864143752,144.66564440000005,13
93,83,46,83.50423735,5.765308943,109.2486647,8
110,7,45,84.69546874,6.189213927000001,48.32428609,10
14,22,9,91.13772765,6.543191814,112.50905159999998,12
72,41,36,86.84264005,6.065898282999999,152.9801697,16
110,78,50,78.89864446,5.915568968,98.21747528,8
84,51,35,80.64416466,6.043304899,197.9791215,0
50,55,16,65.33538112,7.581442888,62.26242533,5
131,56,20,81.83896111,7.762647875,92.23645249,15
10,71,18,66.34777265,6.151029296,173.11069819999997,2
34,54,24,41.55934359,5.026003659,68.80141783,3
